Champion,H,H/Lv,M,M/Lv,AD,AS,A,MR,R,MS
Shaco,2100,17.85,977.2,14.806,114,1.048,89.5,53.35,125,350
Shen,1985,21.25,-,-,111,1.083,85,53.35,125,340
Shyvana,2210,22.1,-,-,123.8,0.938,94.95,53.35,125,350
Singed,2025,18.85,1095,16.85,120.375,0.811,93.5,53.35,125,345
Sion,1786,21.1,1044,18.2,136,0.829,83,53.35,175,345
Sivir,2092,12.6,1134,23.3,114,0.795,81.25,38.5,500,335
Skarner,2131.28,23.45,1340,14.85,141.5,0.848,102.6,53.35,125,335
Sona,1789,14.85,1105,18.3,100,0.896,84.1,38.5,550,325
Soraka,1793,11,1105,18.3,101,0.852,96.6,38.5,550,325
Swain,1970,18.05,952.5,21.6,103.9,0.849,90.72,38.5,525,325
Sylas,2480,24.3,1470,20.6,112,1.029,95,61.75,175,340
Syndra,2053,16.7,1160,21.6,103.172,0.838,82.512,38.5,550,330
Tahm Kench,2300,15.85,1005,25,110.4,0.938,106.5,53.35,175,335
Taliyah,2062,18.9,935,23.785,114.1,0.77,79.5,38.5,525,335
Talon,2203,21.25,1006.2,21.2,120.7,0.933,89.5,60.25,125,335
Taric,2020,14.5,1320,22.1,114.5,0.838,97.8,53.35,150,340
Teemo,2058,16.55,674,17.25,105,1.086,88.05,38.5,500,330
Thresh,2141.52,16.35,1021.92,19.6,93.4,0.997,28,38.5,450,335
Tristana,2055,14.8,794,14.85,117.1,0.829,77,38.5,525,325
Trundle,2248,18.75,1046,17.7,119,1,82.9,53.35,175,350
Tryndamere,2291.64,23.8,-,-,131.9,1,85.7,53.35,125,345
Twisted Fate,2132,15.7,996,21.6,108.1,1.007,74.55,38.5,525,330
Twitch,2074,13.95,967.2,14.906,111.87,1.069,78,38.5,550,330
Udyr,2277,18.75,1121,15.15,151,0.957,102,53.35,125,350
Urgot,2081,19.4,1105,20.85,131,1.023,108.25,53.35,350,330
Varus,2077,12.85,921,21.6,112,1.105,84.8,38.5,575,330
Vayne,2028,12.85,826.8,13.772,100.12,1.027,80.8,38.5,550,330
Veigar,2103,16.7,932,21.6,97.9,0.863,86.75,40.5,550,340
Vel'Koz,2016,14.85,826,21.6,108.3451,0.77,81.38,38.5,525,340
Vi,2030,27,1400,19.05,122.5,0.863,98,53.35,125,340
Viktor,2060,19.05,1170,21.6,104,0.894,91,38.5,525,335
Vladimir,2169,17.2,-,-,106,0.882,79.1,38.5,450,330
Volibear,2110,21.75,1540,14.75,111,0.863,99,53.25,150,340
Warwick,1995,16.75,875,17.24,116,0.887,87.4,53.35,125,335
Wukong,1985,15.05,1405,19.05,136,1.047,90.5,49.25,175,345
Xayah,2086,16,1020,21,119.5,1.039,76,38.5,525,325
Xerath,2090,14.85,833,21.6,105.7,0.77,81.38,38.5,525,340
Xin Zhao,2134,19.9,1208.8,14.906,117,1.029,94.5,53.35,175,345
Yasuo,1969,21.8,-,-,114.4,0.982,87.8,53.25,175,345
Yone,1995,20.25,-,-,111,0.891,85.8,53.25,175,345
Yorick,2280,21.6,1320,20.25,147,0.838,107,53.25,175,340
 Yuumi,1670,16.35,1165,16.8,107.7,0.731,76,30.1,500,330
Zac,2230,16.5,-,-,117.8,0.91,92.5,53.25,175,340
Zed,2029,18.05,-,-,120.8,1.016,91.5,53.35,125,345
Ziggs,2100,16.7,879.5,21.6,106.908,0.879,77.644,38.5,550,325
Zilean,1898,14,1302,24.935,102.64,0.851,88.6,38.5,550,335
Zoe,2124,16.7,850,19.05,114.1,0.891,80.3,38.5,550,340
Zyra,1847,14,843,19.8,107.776,0.849,80,38.5,575,340
